prediction_edge	label_source	AUPR	AUROC	dataset	lf_num
CbG	CbG	0.1420279483367971	0.7141927083333334	tune	20
CbG	CbG	0.12664444683862275	0.7089371980676329	tune	20
CbG	CbG	0.12164870955981152	0.6834118262689691	tune	20
CbG	CbG	0.1549389197757352	0.7043444828911958	tune	20
CbG	CbG	0.14753926544997342	0.7033561891014075	tune	20
CbG	CbG	0.15269505233317082	0.7144702842377261	tune	20
CbG	CbG	0.14411658854800835	0.7097069597069596	tune	20
CbG	CbG	0.1392833639739247	0.7094907407407407	tune	20
CbG	CbG	0.13135677685500566	0.7048954895489549	tune	20
CbG	CbG	0.12756594791538722	0.7044025157232705	tune	20
CbG	CbG	0.12146430673602471	0.6782567277923315	tune	20
CbG	CbG	0.12766573479304563	0.6789353295903515	tune	20
CbG	CbG	0.12398267181227712	0.6701680672268908	tune	20
CbG	CbG	0.11941645133465717	0.6697214076246334	tune	20
CbG	CbG	0.1447633616774206	0.6927083333333334	tune	20
CbG	CbG	0.146036114760837	0.6963018867924529	tune	20
CbG	CbG	0.151411667072278	0.6868810202143535	tune	20
CbG	CbG	0.15317379167191203	0.6928824721377913	tune	20
CbG	CbG	0.16042482155448318	0.7050598412134139	tune	20
CbG	CbG	0.1557044366718322	0.7046626188566845	tune	20
CbG	CbG	0.15410278665687235	0.7082825146912075	tune	20
CbG	CbG	0.16129993105205667	0.7139583333333334	tune	20
CbG	CbG	0.155833466316281	0.7092929292929293	tune	20
CbG	CbG	0.14976549641984507	0.7054901960784313	tune	20
CbG	CbG	0.14806316502895253	0.7050559201404936	tune	20
CbG	CbG	0.14304529197150628	0.6881419234360411	tune	20
CbG	CbG	0.14138776837838193	0.6898687143918751	tune	20
CbG	CbG	0.14572719647120472	0.6989205256570713	tune	20
CbG	CbG	0.14432017905770722	0.7002438281011887	tune	20
CbG	CbG	0.14094873865626845	0.686871609403255	tune	20
CbG	CbG	0.13802218349275455	0.68663139329806	tune	20
CbG	CbG	0.1339002177848739	0.6833734939759036	tune	20
CbG	CbG	0.12770433421111543	0.6781176470588235	tune	20
CbG	CbG	0.12558605200173867	0.6783579638752052	tune	20
CbG	CbG	0.12442417832707349	0.6719844844844844	tune	20
CbG	CbG	0.11978100937448392	0.6601634747330112	tune	20
CbG	CbG	0.11778687952618369	0.6614908645146227	tune	20
CbG	CbG	0.11642860695930164	0.6632192446145935	test	20
CbG	CbG	0.1139439344534226	0.6633652285826198	test	20
CbG	CbG	0.11236994508712023	0.6626281453867662	test	20
CbG	CbG	0.11176540574940598	0.6652517328461662	test	20
CbG	CbG	0.11075365776813997	0.6671408250355619	test	20
CbG	CbG	0.11006537285867424	0.6688543227740168	test	20
CbG	CbG	0.1077948281538468	0.6674610820952285	test	20
CbG	CbG	0.10724058288695983	0.669802399084167	test	20
CbG	CbG	0.10547406094385954	0.6617086193745232	test	20
CbG	CbG	0.11593208698142304	0.6725446428571429	test	20
CbG	CbG	0.1319334027510643	0.6797976767113894	test	20
CbG	CbG	0.13921848570399517	0.6848327566320647	test	20
CbG	CbG	0.13838501319770044	0.6850907029478458	test	20
CbG	CbG	0.13495025108614067	0.6831103678929765	test	20
CbG	CbG	0.13062456595187377	0.6798637218045112	test	20
CbG	CbG	0.1339540080055664	0.684991145218418	test	20
CbG	CbG	0.13363186490782042	0.6863999999999999	test	20
CbG	CbG	0.13737900776856268	0.6907488684679742	test	20
CbG	CbG	0.13392583512873846	0.6892384553065082	test	20
CbG	CbG	0.13115849056121326	0.6879404334529983	test	20
CbG	CbG	0.13784710902901334	0.6959969788519638	test	20
CbG	CbG	0.15296176276777262	0.7000821192858664	test	20
CbG	CbG	0.15205001506637061	0.7008001438460847	test	20
CbG	CbG	0.15186068190668392	0.7015942028985508	test	20
CbG	CbG	0.15318851228207336	0.7026945117919331	test	20
CbG	CbG	0.14696707245375568	0.7053721544661204	test	20
CbG	CbG	0.146986452074352	0.707686737016346	test	20
CbG	CbG	0.14440685815056625	0.7059483726150393	test	20
CbG	CbG	0.14406633599027663	0.7067408781694496	test	20
CbG	CbG	0.14257319697878998	0.7067480170835875	test	20
CbG	CbG	0.14337356484561317	0.7089569912845775	test	20
CbG	CbG	0.13965829277444228	0.7079749439042633	test	20
CbG	CbG	0.1395146634507894	0.7086993032386919	test	20
CbG	CbG	0.14661954539217065	0.7162264806093882	test	20
CbG	CbG	0.1443205952700615	0.7150785317876963	test	20
CbG	CbG	0.14072157694012935	0.7075208333333333	test	20
CbG	CbG	0.1362533576773931	0.7062139917695474	test	20
CbG	CbG	0.13486224879303405	0.706239837398374	test	20
CbG	CbG	0.1374863858842753	0.7094267238822204	test	20
CbG	CbG	0.13879488220519287	0.7128916775733313	test	20
CbG	CbG	0.13724353679902368	0.711427267194157	test	20
CbG	CbG	0.14007109133058926	0.7152453271028038	test	20
CbG	CbG	0.13774972687996617	0.7141671478060047	test	20
CbG	CbG	0.1347025914045583	0.711615296803653	test	20
CbG	CbG	0.1334551016395051	0.7045968737145207	test	20
CbG	CbG	0.1329082361057049	0.7051725306758864	test	20
CbG	CbG	0.13180918653145973	0.704243765084473	test	20
CbG	CbG	0.1365809950212991	0.7073613313498227	test	20
CbG	CbG	0.1341766794078545	0.7065862453711939	test	20
CbG	CbG	0.13325816407764346	0.7053300934107549	test	20
CbG	CbG	1.0	1.0	tune	20
CbG	CbG	1.0	1.0	tune	20
CbG	CbG	0.2583333333333333	0.9107142857142858	tune	20
CbG	CbG	0.26944444444444443	0.9009009009009009	tune	20
CbG	CbG	0.18727106227106227	0.8723404255319149	tune	20
CbG	CbG	0.1576525054466231	0.8596491228070176	tune	20
CbG	CbG	0.15865429505135387	0.8409090909090909	tune	20
CbG	CbG	0.15337343996270333	0.7279843444227005	tune	20
CbG	CbG	0.1497512338268641	0.7487091222030982	tune	20
CbG	CbG	0.14327430480446326	0.76036866359447	tune	20
CbG	CbG	0.11672517273856618	0.753120665742025	tune	20
CbG	CbG	0.1681520754361938	0.7727727727727727	tune	20
CbG	CbG	0.1654921487482581	0.7387318563789151	tune	20
CbG	CbG	0.14666604406887918	0.724609375	tune	20
CbG	CbG	0.1299039574476341	0.7173913043478262	tune	20
CbG	CbG	0.12580118316911165	0.696493982208268	tune	20
CbG	CbG	0.16113722975833367	0.7158785082660515	tune	20
CbG	CbG	0.15303511620791538	0.7145434861060989	tune	20
CbG	CbG	0.16060338056096604	0.727390180878553	tune	20
CbG	CbG	0.1513087074860786	0.7225274725274725	tune	20
CbG	CbG	0.1463721128103358	0.7222222222222222	tune	20
CbG	CbG	0.13807282546742564	0.7183718371837184	tune	20
CbG	CbG	0.13401599901382427	0.7177672955974843	tune	20
CbG	CbG	0.12774146552786228	0.6949273636580138	tune	20
CbG	CbG	0.1347229498875631	0.6959866916198794	tune	20
CbG	CbG	0.13042971944957377	0.6869747899159664	tune	20
CbG	CbG	0.1260839514680342	0.6865835777126099	tune	20
CbG	CbG	0.15025377183727767	0.7096354166666666	tune	20
CbG	CbG	0.15176723074465862	0.7130566037735849	tune	20
CbG	CbG	0.15701792897288694	0.702618369285036	tune	20
CbG	CbG	0.15914350464671756	0.7087132725430597	tune	20
CbG	CbG	0.16630566755681625	0.7198720227515109	tune	20
CbG	CbG	0.1605820831893106	0.7193263833199679	tune	20
CbG	CbG	0.15913738528410215	0.7230291606608271	tune	20
CbG	CbG	0.16791814920505546	0.7290625000000001	tune	20
CbG	CbG	0.16221604439914258	0.7245454545454546	tune	20
CbG	CbG	0.15612609007270245	0.7204901960784313	tune	20
CbG	CbG	0.15417032397093802	0.7203068675478326	tune	20
CbG	CbG	0.1482934328332712	0.7036754095577624	tune	20
CbG	CbG	0.1465633336625931	0.7052266534555363	tune	20
CbG	CbG	0.15127683883498852	0.7139392991239049	tune	20
CbG	CbG	0.15012400062151005	0.7160926546784516	tune	20
CbG	CbG	0.14646290830408787	0.7019891500904158	tune	20
CbG	CbG	0.14346074207393428	0.7015167548500882	tune	20
CbG	CbG	0.13893370015845186	0.6976247848537005	tune	20
CbG	CbG	0.13224451803475257	0.692436974789916	tune	20
CbG	CbG	0.12989570306444717	0.6926108374384237	tune	20
CbG	CbG	0.12852215673468798	0.6855605605605606	tune	20
CbG	CbG	0.1236617665930215	0.6737068194021837	tune	20
CbG	CbG	0.1215060027370463	0.6746833226314868	tune	20
CbG	CbG	0.12009516010136365	0.6761899320038856	test	20
CbG	CbG	0.1172614799180604	0.6759554585641543	test	20
CbG	CbG	0.11562681481349218	0.6753467463406612	test	20
CbG	CbG	0.11506314592979987	0.6781473322228789	test	20
CbG	CbG	0.1140850822672482	0.6798904167325219	test	20
CbG	CbG	0.11337575457546423	0.6815151671748231	test	20
CbG	CbG	0.11091387932558999	0.6800872166725825	test	20
CbG	CbG	0.11032831941010954	0.6823453287541685	test	20
CbG	CbG	0.10843041339146822	0.6741037376048817	test	20
CbG	CbG	0.12024409528933794	0.6846428571428571	test	20
CbG	CbG	0.13617554808553534	0.6914998499721376	test	20
CbG	CbG	0.14516630736892627	0.6966139396935245	test	20
CbG	CbG	0.14428944569660976	0.6968334953028831	test	20
CbG	CbG	0.14085598729128915	0.6946169772256728	test	20
CbG	CbG	0.136179644877829	0.6914552005012531	test	20
CbG	CbG	0.139477387442213	0.6959489374262102	test	20
CbG	CbG	0.13878506321815126	0.6969244444444443	test	20
CbG	CbG	0.14271015365789172	0.701069812097106	test	20
CbG	CbG	0.138429310827503	0.6993991358358088	test	20
CbG	CbG	0.1347173568369027	0.6978460311128839	test	20
CbG	CbG	0.14219433167796006	0.7058471802618328	test	20
CbG	CbG	0.1588001133013929	0.7096627026369415	test	20
CbG	CbG	0.1578207617435607	0.7104498186939974	test	20
CbG	CbG	0.15742417710004514	0.7106956521739131	test	20
CbG	CbG	0.15846770542971056	0.7115384615384616	test	20
CbG	CbG	0.1511212164664574	0.7137252808838835	test	20
CbG	CbG	0.15127548460286433	0.7160148975791435	test	20
CbG	CbG	0.14851669650892357	0.7143403734312825	test	20
CbG	CbG	0.14760053060368902	0.7144094001236858	test	20
CbG	CbG	0.14619003804920624	0.7143380109823062	test	20
CbG	CbG	0.14649478032503155	0.7157777567260325	test	20
CbG	CbG	0.14160026570362383	0.7149167913238594	test	20
CbG	CbG	0.14154762498191473	0.71553074147205	test	20
CbG	CbG	0.1479439141507183	0.7228672497233012	test	20
CbG	CbG	0.14544219725779478	0.7213782168034456	test	20
CbG	CbG	0.14156377342454166	0.7135416666666667	test	20
CbG	CbG	0.13827107016724602	0.7122222222222223	test	20
CbG	CbG	0.1367241197357917	0.712418699186992	test	20
CbG	CbG	0.1397315567036067	0.7156162866578338	test	20
CbG	CbG	0.14108227835895426	0.7187620294095004	test	20
CbG	CbG	0.1393129241790708	0.7170191722458917	test	20
CbG	CbG	0.1425394638153644	0.7209769275700935	test	20
CbG	CbG	0.13980945181194726	0.7196340935334873	test	20
CbG	CbG	0.1364154796699648	0.716877140410959	test	20
CbG	CbG	0.13534315085127036	0.710064445358563	test	20
CbG	CbG	0.1347794561934935	0.7106636838180462	test	20
CbG	CbG	0.13358539818279924	0.7096406543309198	test	20
CbG	CbG	0.13759151644352066	0.7125762207582025	test	20
CbG	CbG	0.1347435430288023	0.7115667599165603	test	20
CbG	CbG	0.1336171763184204	0.7099848523100227	test	20
CbG	CbG	1.0	1.0	tune	20
CbG	CbG	1.0	1.0	tune	20
CbG	CbG	0.6130952380952381	0.9107142857142857	tune	20
CbG	CbG	0.5092592592592593	0.9009009009009008	tune	20
CbG	CbG	0.20595238095238094	0.8652482269503546	tune	20
CbG	CbG	0.18603801169590645	0.8596491228070176	tune	20
CbG	CbG	0.18856646825396825	0.8560606060606061	tune	20
CbG	CbG	0.1748127221562379	0.7495107632093934	tune	20
CbG	CbG	0.17283182604285183	0.7728055077452668	tune	20
CbG	CbG	0.16641271742925307	0.7834101382488479	tune	20
CbG	CbG	0.13111613360839366	0.7753120665742024	tune	20
CbG	CbG	0.1830198023758718	0.7897897897897898	tune	20
CbG	CbG	0.17698354673116645	0.7509549274255156	tune	20
CbG	CbG	0.15390333397437478	0.7350260416666666	tune	20
CbG	CbG	0.13812937648134133	0.7288647342995169	tune	20
CbG	CbG	0.13311345356263632	0.705913134484563	tune	20
CbG	CbG	0.16639545360249947	0.7227989234909651	tune	20
CbG	CbG	0.1588463962062458	0.7217610970768675	tune	20
CbG	CbG	0.16667962248026152	0.7341731266149871	tune	20
CbG	CbG	0.15704809735436218	0.7289377289377289	tune	20
CbG	CbG	0.1519676896766297	0.7285879629629629	tune	20
CbG	CbG	0.14312831256095182	0.7246974697469747	tune	20
CbG	CbG	0.13873381580962132	0.7235324947589099	tune	20
CbG	CbG	0.13192380576390933	0.6994522505358418	tune	20
CbG	CbG	0.13870401253442777	0.6991058432106467	tune	20
CbG	CbG	0.13430631189727457	0.6907944996180291	tune	20
CbG	CbG	0.13022469566866807	0.6913489736070382	tune	20
CbG	CbG	0.15910684821085108	0.7145182291666666	tune	20
CbG	CbG	0.16003418037172779	0.717433962264151	tune	20
CbG	CbG	0.16532903526967033	0.7061457061457062	tune	20
CbG	CbG	0.1669482658214056	0.7117527862208713	tune	20
CbG	CbG	0.1730058780802759	0.721886479440692	tune	20
CbG	CbG	0.1675220259727094	0.7217321571772253	tune	20
CbG	CbG	0.1661049116208892	0.7255793325202351	tune	20
CbG	CbG	0.17473551467802995	0.7313541666666666	tune	20
CbG	CbG	0.16892455034391896	0.7267676767676767	tune	20
CbG	CbG	0.16279680559159462	0.7225490196078431	tune	20
CbG	CbG	0.1600861121818708	0.7212311673907016	tune	20
CbG	CbG	0.15415933105732174	0.7046091163738222	tune	20
CbG	CbG	0.15241355937709464	0.706217488233837	tune	20
CbG	CbG	0.15788810750576687	0.7155037546933667	tune	20
CbG	CbG	0.15666151928530783	0.717311795184395	tune	20
CbG	CbG	0.15270438656317245	0.7030018083182641	tune	20
CbG	CbG	0.14949286355673105	0.7022222222222222	tune	20
CbG	CbG	0.1451507463119216	0.6988640275387263	tune	20
CbG	CbG	0.13788574765187944	0.6938487394957983	tune	20
CbG	CbG	0.1357330669990706	0.694055829228243	tune	20
CbG	CbG	0.13412079151211886	0.6862487487487487	tune	20
CbG	CbG	0.12847200852882032	0.6746614163832707	tune	20
CbG	CbG	0.12630534869975563	0.6757924230926391	tune	20
CbG	CbG	0.12463089237063808	0.6767613279241187	test	20
CbG	CbG	0.12179372902440108	0.6769626769626769	test	20
CbG	CbG	0.12032589946278026	0.676717285236555	test	20
CbG	CbG	0.11972877362340155	0.6792756971683414	test	20
CbG	CbG	0.11872373250776662	0.6811021547863654	test	20
CbG	CbG	0.11796918693339264	0.6826003824091778	test	20
CbG	CbG	0.11565984174204842	0.6813041934993155	test	20
CbG	CbG	0.11496889226051582	0.6830421581802798	test	20
CbG	CbG	0.11298729308147701	0.6738176964149504	test	20
CbG	CbG	0.12435659199871754	0.6841517857142858	test	20
CbG	CbG	0.14297058636030757	0.6908140083158301	test	20
CbG	CbG	0.1518216880022418	0.6957076948426429	test	20
CbG	CbG	0.15092620138187599	0.6959426627793974	test	20
CbG	CbG	0.1469502509236816	0.6938206720815417	test	20
CbG	CbG	0.13995927675792286	0.6907111528822055	test	20
CbG	CbG	0.14211047889321257	0.6938090318772137	test	20
CbG	CbG	0.14149573538011495	0.6948622222222222	test	20
CbG	CbG	0.14574633976985057	0.6993210807845288	test	20
CbG	CbG	0.14149794379028732	0.6975087766675668	test	20
CbG	CbG	0.13821710919472524	0.6960842973008908	test	20
CbG	CbG	0.1448769355165398	0.7039904330312186	test	20
CbG	CbG	0.16151636580865603	0.7077465859667265	test	20
CbG	CbG	0.16049637434426467	0.7084719350295184	test	20
CbG	CbG	0.15996644056735698	0.7084347826086956	test	20
CbG	CbG	0.1619255889749826	0.7111527441040335	test	20
CbG	CbG	0.15410077872271233	0.7134850951402418	test	20
CbG	CbG	0.15396281014102123	0.715523484378233	test	20
CbG	CbG	0.15136225499380423	0.7138812366085094	test	20
CbG	CbG	0.15014035970396972	0.7133209647495362	test	20
CbG	CbG	0.14878616436725559	0.7132397803538744	test	20
CbG	CbG	0.14933529035203297	0.715067260325881	test	20
CbG	CbG	0.1456137986538119	0.7139584891548243	test	20
CbG	CbG	0.14563005966350434	0.7148952588456912	test	20
CbG	CbG	0.1516692189233393	0.7219123678899282	test	20
CbG	CbG	0.14908593400459474	0.7205639718014099	test	20
CbG	CbG	0.14501950601384972	0.7123125	test	20
CbG	CbG	0.14210515694101206	0.710925925925926	test	20
CbG	CbG	0.1407320519420992	0.7110569105691057	test	20
CbG	CbG	0.14293566742602673	0.713915640016611	test	20
CbG	CbG	0.14301170644755032	0.717049041496651	test	20
CbG	CbG	0.1413254997751644	0.715535605599513	test	20
CbG	CbG	0.14407690385279814	0.7189872955607477	test	20
CbG	CbG	0.1416229143053465	0.7177937355658198	test	20
CbG	CbG	0.1384014346983539	0.7150399543378996	test	20
CbG	CbG	0.1371877592090504	0.7077677224736049	test	20
CbG	CbG	0.13666929971653036	0.7084265473527218	test	20
CbG	CbG	0.1354104356198592	0.7073612228479484	test	20
CbG	CbG	0.13936507146022853	0.7100913831717645	test	20
CbG	CbG	0.13687787627547893	0.7091088436474184	test	20
CbG	CbG	0.13575907005313606	0.707665362282252	test	20
CbG	CbG_baseline	0.25	0.8888888888888888	tune	9
CbG	CbG_baseline	0.25	0.9473684210526316	tune	9
CbG	CbG_baseline	0.2232142857142857	0.875	tune	9
CbG	CbG_baseline	0.177688651218063	0.7747747747747746	tune	9
CbG	CbG_baseline	0.1177668845315904	0.7163120567375887	tune	9
CbG	CbG_baseline	0.10578498629473143	0.7076023391812867	tune	9
CbG	CbG_baseline	0.19162311942484353	0.7613636363636365	tune	9
CbG	CbG_baseline	0.20044864979075502	0.7397260273972603	tune	9
CbG	CbG_baseline	0.19583304390775508	0.7555938037865749	tune	9
CbG	CbG_baseline	0.18240940858205504	0.7450076804915515	tune	9
CbG	CbG_baseline	0.1731502197416203	0.7420249653259362	tune	9
CbG	CbG_baseline	0.21628125196796658	0.6956956956956957	tune	9
CbG	CbG_baseline	0.1916906103240834	0.6264323911382734	tune	9
CbG	CbG_baseline	0.17928478983516824	0.5826822916666667	tune	9
CbG	CbG_baseline	0.1744656813142682	0.5803140096618358	tune	9
CbG	CbG_baseline	0.1668223708288794	0.5667189952904239	tune	9
CbG	CbG_baseline	0.15645486144502702	0.5182622068435216	tune	9
CbG	CbG_baseline	0.1498078854785541	0.514976542764345	tune	9
CbG	CbG_baseline	0.14681905184089733	0.5145348837209303	tune	9
CbG	CbG_baseline	0.14336150523452637	0.5253357753357754	tune	9
CbG	CbG_baseline	0.1388565070359364	0.5205439814814815	tune	9
CbG	CbG_baseline	0.13629616434932235	0.5242024202420241	tune	9
CbG	CbG_baseline	0.13447432665595951	0.5309224318658281	tune	9
CbG	CbG_baseline	0.14333814349553814	0.5534651107406525	tune	9
CbG	CbG_baseline	0.15641239756434255	0.5886878768974839	tune	9
CbG	CbG_baseline	0.1863283630855121	0.6086707410236822	tune	9
CbG	CbG_baseline	0.18374811294267063	0.6085043988269795	tune	9
CbG	CbG_baseline	0.19503168390555922	0.61328125	tune	9
CbG	CbG_baseline	0.20178646764593644	0.6332075471698113	tune	9
CbG	CbG_baseline	0.19154091409754576	0.6046669380002714	tune	9
CbG	CbG_baseline	0.18698591098974648	0.5932117527862208	tune	9
CbG	CbG_baseline	0.17328091884165886	0.5753051309396848	tune	9
CbG	CbG_baseline	0.1719573955435839	0.5800206209187765	tune	9
CbG	CbG_baseline	0.16864851001690767	0.5803304135713494	tune	9
CbG	CbG_baseline	0.1775811675275921	0.5919791666666666	tune	9
CbG	CbG_baseline	0.17596290772733839	0.5924242424242424	tune	9
CbG	CbG_baseline	0.17285379339570248	0.5916666666666667	tune	9
CbG	CbG_baseline	0.1809554578692162	0.6013494777705888	tune	9
CbG	CbG_baseline	0.17702748318443062	0.5936677701383584	tune	9
CbG	CbG_baseline	0.17548590762524724	0.5942531582858558	tune	9
CbG	CbG_baseline	0.16256822202512086	0.5819774718397998	tune	9
CbG	CbG_baseline	0.15892247795546008	0.5788631514782078	tune	9
CbG	CbG_baseline	0.15578177447916422	0.5795298372513562	tune	9
CbG	CbG_baseline	0.15355689521939125	0.5785537918871252	tune	9
CbG	CbG_baseline	0.1520459184660932	0.5771428571428571	tune	9
CbG	CbG_baseline	0.1497455702530341	0.5772773109243697	tune	9
CbG	CbG_baseline	0.14791583248538787	0.5755008210180624	tune	9
CbG	CbG_baseline	0.1437982043999375	0.5663163163163163	tune	9
CbG	CbG_baseline	0.13167674690005335	0.5595131555396456	tune	9
CbG	CbG_baseline	0.13032838580515047	0.5589866324207577	tune	9
CbG	CbG_baseline	0.12734242045365823	0.558139534883721	test	9
CbG	CbG_baseline	0.1250730974758465	0.556376252028426	test	9
CbG	CbG_baseline	0.12285923317965382	0.5546845019461653	test	9
CbG	CbG_baseline	0.12067962155752016	0.5553167481596906	test	9
CbG	CbG_baseline	0.11344216590544128	0.5513934987619198	test	9
CbG	CbG_baseline	0.1125138270032957	0.5509792775567154	test	9
CbG	CbG_baseline	0.11124087137461812	0.5513919172455758	test	9
CbG	CbG_baseline	0.10971508546788551	0.5518889054800656	test	9
CbG	CbG_baseline	0.10800394175030514	0.5493421052631579	test	9
CbG	CbG_baseline	0.1176227382257331	0.55875	test	9
CbG	CbG_baseline	0.1139421392095551	0.5611042050666553	test	9
CbG	CbG_baseline	0.11205377701742346	0.5486900642609985	test	9
CbG	CbG_baseline	0.11134332010488832	0.5494007126660188	test	9
CbG	CbG_baseline	0.11041454346804025	0.5480172001911132	test	9
CbG	CbG_baseline	0.10885678402019464	0.5473449248120301	test	9
CbG	CbG_baseline	0.10770656918099164	0.5425398465171192	test	9
CbG	CbG_baseline	0.11359647215570597	0.5503644444444444	test	9
CbG	CbG_baseline	0.12273750995477975	0.5582910437525717	test	9
CbG	CbG_baseline	0.1219216752849506	0.5580610315960033	test	9
CbG	CbG_baseline	0.1201048133993934	0.5561095598989496	test	9
CbG	CbG_baseline	0.13765681401626081	0.5697696374622356	test	9
CbG	CbG_baseline	0.14932399362034293	0.5768423613856869	test	9
CbG	CbG_baseline	0.14636291080380856	0.5772723186190776	test	9
CbG	CbG_baseline	0.14721016358252337	0.581768115942029	test	9
CbG	CbG_baseline	0.15099119468956154	0.5917731981485563	test	9
CbG	CbG_baseline	0.14306839434931967	0.5931787248805743	test	9
CbG	CbG_baseline	0.14182744681021864	0.589954479619284	test	9
CbG	CbG_baseline	0.1414421826411479	0.5920569329660238	test	9
CbG	CbG_baseline	0.13986006996499695	0.589090909090909	test	9
CbG	CbG_baseline	0.13935769007321439	0.5903355704697987	test	9
CbG	CbG_baseline	0.14318108332848012	0.5979537703675635	test	9
CbG	CbG_baseline	0.14235521893347125	0.5982142857142856	test	9
CbG	CbG_baseline	0.14300213120426206	0.6021197884750686	test	9
CbG	CbG_baseline	0.14417345238637957	0.6038325484494022	test	9
CbG	CbG_baseline	0.14136540246306978	0.6032484090081209	test	9
CbG	CbG_baseline	0.14021871122359836	0.6033958333333334	test	9
CbG	CbG_baseline	0.13911382863944466	0.6018724279835391	test	9
CbG	CbG_baseline	0.1386712079439829	0.6028252032520325	test	9
CbG	CbG_baseline	0.1388695677692429	0.6059641282208468	test	9
CbG	CbG_baseline	0.13727089451034158	0.601874663176534	test	9
CbG	CbG_baseline	0.13644313234618216	0.6013199939135727	test	9
CbG	CbG_baseline	0.14615240225608805	0.6084623247663551	test	9
CbG	CbG_baseline	0.1454748840529519	0.6099884526558891	test	9
CbG	CbG_baseline	0.14183497662729444	0.6093036529680365	test	9
CbG	CbG_baseline	0.14204019160097903	0.6095571095571096	test	9
CbG	CbG_baseline	0.14116363008847518	0.6101620229137008	test	9
CbG	CbG_baseline	0.1400261602134155	0.6104518637704478	test	9
CbG	CbG_baseline	0.1426700827702987	0.6150626931062104	test	9
CbG	CbG_baseline	0.14166560361517835	0.6156756844164873	test	9
CbG	CbG_baseline	0.13767314960714305	0.618436001009846	test	9
